component *(MSI1),TraesCS5B02G378700
component *(MSI1),TraesCS5D02G385600
component *(FIE),TraesCS7A02G089100
component *(FIE),TraesCS7A02G089200
component *(FIE),TraesCS7A02G308300
component *(FIE),TraesCS7D02G084500
component *(FIE),TraesCS7D02G305100
component *(EMF2/VRN2/FIS2),TraesCS5A02G179600
component *(EMF2/VRN2/FIS2),TraesCS5B02G177400
catalytic component *(CLF/SWN/MEA),TraesCS7A02G128300
catalytic component *(CLF/SWN/MEA),TraesCS7A02G128600
catalytic component *(CLF/SWN/MEA),TraesCS7B02G028200
catalytic component *(CLF/SWN/MEA),TraesCS7B02G028500
catalytic component *(CLF/SWN/MEA),TraesCS7D02G127100
catalytic component *(CLF/SWN/MEA),TraesCS7D02G127400
PRC2-recruiting factor *(TRB),TraesCS5A02G041500
PRC2-recruiting factor *(TRB),TraesCS5A02G375400
PRC2-recruiting factor *(TRB),TraesCS5B02G043100
PRC2-recruiting factor *(TRB),TraesCS5B02G377500
PRC2-recruiting factor *(TRB),TraesCS5D02G048400
PRC2-recruiting factor *(TRB),TraesCS5D02G385000
PRC2-VRN-interacting factor *(VIN3/VEL),TraesCS5A02G097100
PRC2-VRN-interacting factor *(VIN3/VEL),TraesCS5B02G102800
PRC2-VRN-interacting factor *(VIN3/VEL),TraesCS5D02G109600
PRC2-VRN-interacting factor *(VIN3/VEL),TraesCS6A02G123400
PRC2-VRN-interacting factor *(VIN3/VEL),TraesCS6B02G151600
PRC2-VRN-interacting factor *(VIN3/VEL),TraesCS6D02G113600
PRC2-VRN-interacting factor *(VIN3/VEL),TraesCS7A02G433000
PRC2-VRN-interacting factor *(VIN3/VEL),TraesCS7D02G424600
chromatin-silencing modulator *(ALP2),TraesCS5A02G154000
chromatin-silencing modulator *(ALP2),TraesCS5B02G152700
chromatin-silencing modulator *(ALP2),TraesCS5D02G159200
histone H3 methylation reader *(PWO),TraesCS6A02G268700
histone H3 methylation reader *(PWO),TraesCS6B02G295800
histone H3 methylation reader *(PWO),TraesCS6D02G246200
regulatory component *(FIP37),TraesCS7A02G234600
regulatory component *(FIP37),TraesCS7B02G132800
regulatory component *(FIP37),TraesCS7D02G234600
regulatory component *(VIR),TraesCS7A02G338200
regulatory component *(VIR),TraesCS7B02G249400
regulatory component *(VIR),TraesCS7D02G345400
regulatory component *(HIZ1),TraesCS7A02G298900
regulatory component *(HIZ1),TraesCS7B02G187100
